id,kecamatan_id,nama_desa
3205010006,3205010,SUKAJAYA
3205010007,3205010,CIKARANG
3205010008,3205010,PAMALAYAN
3205010009,3205010,CISEWU
3205010010,3205010,GIRIMUKTI
3205010011,3205010,NYALINDUNG
3205010012,3205010,KARANGSEWU
3205010013,3205010,MEKARSEWU
3205010014,3205010,PANGGALIH
3205011001,3205011,CIMAHI
3205011002,3205011,INDRALAYANG
3205011003,3205011,PURBAYANI
3205011004,3205011,CARINGIN
3205011005,3205011,SUKARAME
3205011006,3205011,SAMUDRAJAYA
3205020001,3205020,SELAAWI
3205020002,3205020,MEKARMUKTI
3205020003,3205020,MEKARMULYA
3205020004,3205020,SUKAMULYA
3205020005,3205020,SUKAMAJU
3205020006,3205020,SUKALAKSANA
3205020007,3205020,MEKARWANGI
3205030001,3205030,SINARJAYA
3205030005,3205030,TEGALEGA
3205030006,3205030,WANGUNJAYA
3205030007,3205030,MEKARJAYA
3205030008,3205030,HANJUANG
3205030009,3205030,MARGALAKSANA
3205030010,3205030,GUNAMEKAR
3205030011,3205030,BUNGBULANG
3205030012,3205030,CIHIKEU
3205030013,3205030,BOJONG
3205030014,3205030,MEKARBAKTI
3205030015,3205030,GUNUNG JAMPANG
3205030016,3205030,HEGARMANAH
3205031001,3205031,KARANGWANGI
3205031002,3205031,CIJAYANA
3205031003,3205031,MEKARMUKTI
3205031004,3205031,JAGABAYA
3205031005,3205031,MEKARSARI
3205040001,3205040,LINGGARJATI
3205040002,3205040,GARUMUKTI
3205040003,3205040,PANAWA
3205040004,3205040,PAKENJENG
3205040005,3205040,PANANJUNG
3205050001,3205050,KARANGSARI
3205050002,3205050,TANJUNGMULYA
3205050003,3205050,TANJUNGJAYA
3205050004,3205050,TEGALGEDE
3205050005,3205050,NEGLASARI
3205050006,3205050,SUKAMULYA
3205050007,3205050,DEPOK
3205050008,3205050,PASIRLANGU
3205050009,3205050,PANYINDANGAN
3205050010,3205050,WANGUNJAYA
3205050011,3205050,JATIWANGI
3205050012,3205050,TALAGAWANGI
3205050013,3205050,JAYAMEKAR
3205060001,3205060,CIGADOG
3205060002,3205060,CIJAMBE
3205060003,3205060,CIKELET
3205060004,3205060,PAMALAYAN
3205060005,3205060,LINGGAMANIK
3205060006,3205060,KARANGSARI
3205060007,3205060,KERTAMUKTI
3205060008,3205060,CIROYOM
3205060009,3205060,GIRIMUKTI
3205060010,3205060,TIPAR
3205060011,3205060,AWASSAGARA
3205070001,3205070,MANCAGAHAR
3205070002,3205070,PAMEUNGPEUK
3205070003,3205070,MANDALAKASIH
3205070004,3205070,SIRNABAKTI
3205070005,3205070,PAAS
3205070006,3205070,BOJONG
3205070007,3205070,JATIMULYA
3205070008,3205070,BOJONGKIDUL
3205080001,3205080,MEKARSARI
3205080002,3205080,KARYASARI
3205080003,3205080,KARYA MUKTI
3205080004,3205080,SAGARA
3205080005,3205080,MAROKO
3205080006,3205080,SANCANG
3205080007,3205080,SIMPANG
3205080008,3205080,CIGARONGGONG
3205080009,3205080,MEKARMUKTI
3205080010,3205080,MEKARWANGI
3205080011,3205080,NAJATEN
3205090001,3205090,DEPOK
3205090002,3205090,SUKANAGARA
3205090003,3205090,CIHAURKUNING
3205090004,3205090,CIKONDANG
3205090005,3205090,JATISARI
3205090006,3205090,CISOMPET
3205090007,3205090,SUKAMUKTI
3205090008,3205090,PANYINDANGAN
3205090009,3205090,MARGAMULYA
3205090010,3205090,SINDANGSARI
3205090011,3205090,NEGLASARI
3205100001,3205100,PANGRUMASAN
3205100002,3205100,TOBLONG
3205100003,3205100,SUKANAGARA
3205100004,3205100,SARIBAKTI
3205100006,3205100,PURWAJAYA
3205110005,3205110,SINGAJAYA
3205110006,3205110,KARANGAGUNG
3205110007,3205110,MEKARTANI
3205110008,3205110,CIGINTUNG
3205110009,3205110,SUKAWANGI
3205110010,3205110,PANCASURA
3205110011,3205110,SUKAMULYA
3205110012,3205110,GIRIMUKTI
3205110013,3205110,CIUDIAN
3205111001,3205111,CISANGKAL
3205111002,3205111,JAYAMUKTI
3205111003,3205111,CIHURIP
3205111004,3205111,MEKARWANGI
3205120001,3205120,CIPANGRAMATAN
3205120002,3205120,MEKARJAYA
3205120003,3205120,GIRIJAYA
3205120004,3205120,GIRIAWAS
3205120005,3205120,CIBODAS
3205120006,3205120,CIKAJANG
3205120007,3205120,PADASUKA
3205120008,3205120,MEKARSARI
3205120009,3205120,SIMPANG
3205120010,3205120,CIKANDANG
3205120011,3205120,MARGAMULYA
3205120012,3205120,KARAMATWANGI
3205130001,3205130,DANGIANG
3205130002,3205130,JAYABAKTI
3205130003,3205130,BOJONG
3205130004,3205130,BANJARWANGI
3205130005,3205130,TALAGASARI
3205130006,3205130,PADAHURIP
3205130007,3205130,KADONGDONG
3205130008,3205130,WANGUNJAYA
3205130009,3205130,TALAGAJAYA
3205130010,3205130,TANJUNGJAYA
3205130011,3205130,MULYAJAYA
3205140001,3205140,SUKAMURNI
3205140002,3205140,SUKAMAJU
3205140003,3205140,SUKATANI
3205140004,3205140,MEKARSARI
3205140005,3205140,DAYEUHMANGGUNG
3205140006,3205140,KARYAMEKAR
3205140007,3205140,CILAWU
3205140008,3205140,PASANGGRAHAN
3205140009,3205140,MARGALAKSANA
3205140010,3205140,DAWUNGSARI
3205140011,3205140,DANGIANG
3205140012,3205140,SUKAMUKTI
3205140013,3205140,MEKARMUKTI
3205140014,3205140,SUKAHATI
3205140015,3205140,MANGKURAYAT
3205140016,3205140,DESAKOLOT
3205140017,3205140,NGAMPLANG
3205140018,3205140,NGAMPLANGSARI
3205150006,3205150,PAMALAYAN
3205150007,3205150,CIBURUY
3205150008,3205150,MULYASARI
3205150009,3205150,BAYONGBONG
3205150010,3205150,CINISTI
3205150011,3205150,CIELA
3205150012,3205150,KARYAJAYA
3205150013,3205150,PANEMBONG
3205150014,3205150,SUKARAME
3205150015,3205150,HEGARMANAH
3205150016,3205150,SIRNAGALIH
3205150017,3205150,SALAKURAY
3205150018,3205150,SUKASENANG
3205150019,3205150,CIKEDOKAN
3205150020,3205150,MEKARSARI
3205150021,3205150,BANJARSARI
3205150022,3205150,MEKARJAYA
3205150023,3205150,SUKAMANAH
3205151001,3205151,BARUSUDA
3205151002,3205151,CIGEDUG
3205151003,3205151,SUKAHURIP
3205151004,3205151,SINDANGSARI
3205151005,3205151,CINTANAGARA
